index,list_price,play_star_rating,prod_id,set_name,star_rating
0,19.99,4.8,42045.0,Hydroplane Racer,4.8
1,19.99,4.7,60148.0,ATV Race Team,4.8
2,54.8878,4.3,60153.0,People pack – Fun at the beach,4.1
3,73.1878,3.7,21039.0,Shanghai,4.9
4,25.186,5.0,10713.0,Creative Suitcase,5.0
5,251.986,3.9,75060.0,Slave I,4.8
6,67.0878,3.0,75931.0,Dilophosaurus Outpost Attack,3.5
7,203.88,3.9,75060.0,Slave I,4.8
8,32.9278,5.0,10592.0,Fire Truck,5.0
9,50.6922,4.0,60186.0,Mining Heavy Driller,5.0
10,19.4922,5.0,31059.0,Sunset Street Bike,5.0
11,177.4929,5.0,75930.0,Indoraptor Rampage at Lockwood Estate,5.0
12,146.3878,4.7,75191.0,Jedi Starfighter™ With Hyperdrive,4.7
13,41.88,5.0,41323.0,Snow Resort Chalet,5.0
14,12.1878,4.3,75161.0,TIE Striker™ Microfighter,4.5
15,48.7878,4.3,60153.0,People pack – Fun at the beach,4.1
16,48.7878,5.0,10744.0,Thunder Hollow Crazy 8 Race,5.0
17,48.986,4.3,70641.0,Ninja Nightcrawler,4.8
18,12.1878,3.0,41605.0,Thanos,5.0
19,89.88,4.4,70923.0,The Bat-Space Shuttle,4.8
20,179.3922,4.3,42054.0,CLAAS XERION 5000 TRAC VC,4.8
21,42.6878,4.5,75881.0,2016 Ford GT & 1966 Ford GT40,4.8
22,22.087,4.8,75884.0,1968 Ford Mustang Fastback,4.9
23,9.7478,4.7,10714.0,Blue Baseplate,4.7
24,30.439,4.1,70629.0,Piranha Attack,3.6
25,19.152,4.3,75166.0,First Order Transport Speeder Battle Pack,4.7
26,42.639,4.5,41597.0,Go Brick Me,4.6
27,317.1878,3.7,42070.0,6x6 All Terrain Tow Truck,3.5
28,141.9929,4.6,21309.0,LEGO® NASA Apollo Saturn V,4.9
29,15.48,3.6,71217.0,Zane Fun Pack,4.0
30,103.639,4.8,75172.0,Y-Wing Starfighter™,4.7
31,60.7924,4.2,31070.0,Turbo Track Racer,4.5
32,30.498,4.7,10736.0,Anna & Elsa's Frozen Playground,4.7
33,182.9878,4.5,10251.0,Brick Bank,4.7
34,24.3878,4.0,72002.0,Twinfector,5.0
35,69.986,3.7,70914.0,Bane™ Toxic Truck Attack,4.0
36,21.899,4.0,10737.0,Batman™ vs. Mr. Freeze™,4.5
37,21.9478,2.9,7499.0,Flexible and Straight Tracks,2.5
38,14.0322,5.0,41151.0,Mulan's Training Day,5.0
39,22.7924,4.7,60148.0,ATV Race Team,4.8
40,12.138,4.5,42084.0,Hook Loader,4.5
41,29.99,4.7,76100.0,Royal Talon Fighter Attack,4.7
42,121.9878,4.2,60141.0,Police Station,4.7
43,22.7924,5.0,45503.0,EV3 Medium Servo Motor,5.0
44,36.5878,4.5,60165.0,4 x 4 Response Unit,5.0
45,36.5878,4.5,75209.0,Han Solo's Landspeeder™,4.8
46,58.4922,3.7,75148.0,Encounter on Jakku™,3.6
47,4.8678,4.3,71020.0,THE LEGO® BATMAN MOVIE Series 2,4.8
48,12.4722,4.2,76029.0,Iron Man vs. Ultron,4.5
49,45.59240000000001,4.7,60160.0,Jungle Mobile Lab,5.0
50,60.9878,5.0,10846.0,Flo's Café,5.0
51,207.3878,4.5,42078.0,Mack Anthem,4.7
52,53.88,4.2,31070.0,Turbo Track Racer,4.5
53,195.1878,3.5,70912.0,Arkham Asylum,3.8
54,18.962,4.5,71234.0,Sensei Wu Fun Pack,4.5
55,18.2878,5.0,41329.0,Olivia's Deluxe Bedroom,4.0
56,67.0878,4.9,10507.0,My First Train Set,4.7
57,30.0,4.3,31066.0,Space Shuttle Explorer,4.2
58,329.3878,4.9,70922.0,The Joker™ Manor,5.0
59,64.6478,4.5,70642.0,Killow vs. Samurai X,4.0
60,23.952,4.6,60150.0,Pizza Van,4.9
61,21.9478,4.5,31058.0,Mighty Dinosaurs,4.7
62,40.2478,4.0,31080.0,Modular Winter Vacation,3.5
63,176.8878,5.0,60162.0,Jungle Air Drop Helicopter,5.0
64,12.1878,4.5,31056.0,Green Cruiser,4.5
65,60.9878,4.5,41187.0,Rosalyn's Healing Hideout,4.3
66,54.8878,4.8,71242.0,Ghostbusters™ Story Pack,4.2
67,121.38,4.1,42077.0,Rally Car,4.4
68,36.5878,5.0,41316.0,Andrea's Speedboat Transporter,5.0
69,67.0878,4.8,41313.0,Heartlake Summer Pool,4.5
70,38.9922,5.0,41323.0,Snow Resort Chalet,5.0
71,12.1878,2.7,41598.0,The Flash™,4.0
72,45.37000000000001,3.5,70608.0,Master Falls,4.0
73,143.88,4.1,75189.0,First Order Heavy Assault Walker™,4.4
74,16.322899999999994,5.0,40171.0,LEGO® Friends Buildable Hedgehog Storage,5.0
75,54.8878,5.0,10698.0,LEGO® Large Creative Brick Box,5.0
76,52.752,4.0,60186.0,Mining Heavy Driller,5.0
77,24.3878,5.0,42072.0,WHACK!,5.0
78,73.1878,5.0,10813.0,Big Construction Site,5.0
79,67.0878,4.7,70631.0,Garmadon's Volcano Lair,4.3
80,22.7924,5.0,10754.0,Spider-Man vs. Scorpion Street Showdown,4.0
81,153.986,2.0,70357.0,Knighton Castle,2.6
82,115.152,5.0,41318.0,Heartlake Hospital,4.8
83,13.252199999999998,4.5,75167.0,Bounty Hunter Speeder Bike™ Battle Pack,4.7
84,12.987000000000002,5.0,31071.0,Drone Explorer,5.0
85,40.698,4.1,21314.0,TRON: Legacy,4.4
86,12.1878,4.3,41603.0,Kylo Ren™,5.0
87,52.1971,4.0,41338.0,Stephanie's Sports Arena,4.0
88,13.6724,4.1,7280.0,Straight & Crossroad Plates,3.5
89,30.0,4.4,70609.0,Manta Ray Bomber,4.3
90,62.986,4.8,75932.0,Jurassic Park Velociraptor Chase,5.0
91,12.1524,4.3,75161.0,TIE Striker™ Microfighter,4.5
92,24.3878,3.0,41614.0,Owen & Blue,5.0
93,12.1878,4.3,10731.0,Cruz Ramirez Race Simulator,5.0
94,12.0,4.5,41328.0,Stephanie's Bedroom,5.0
95,146.339,4.5,60110.0,Fire Station,4.6
96,12.987000000000002,2.3,41327.0,Mia's Bedroom,3.0
97,36.0,4.1,21036.0,Arc de Triomphe,4.4
98,30.439,4.7,60148.0,ATV Race Team,4.8
99,34.99,4.0,31079.0,Sunshine Surfer Van,4.4
100,195.1878,3.8,17101.0,BOOST Creative Toolbox,3.4
101,177.4929,3.2,76105.0,The Hulkbuster: Ultron Edition,3.8
102,24.3878,4.5,60107.0,Fire Ladder Truck,4.5
103,41.986,4.9,70920.0,Egghead™ Mech Food Fight,4.7
104,50.898,4.3,41146.0,Cinderella's Enchanted Evening,4.8
105,85.7922,5.0,41318.0,Heartlake Hospital,4.8
106,335.952,3.7,42070.0,6x6 All Terrain Tow Truck,3.5
107,12.1878,3.0,41605.0,Thanos,5.0
108,24.3878,4.5,42073.0,BASH!,4.0
109,67.152,4.0,75205.0,Mos Eisley Cantina™,3.5
110,30.4878,4.0,31067.0,Modular Poolside Holiday,4.6
111,207.3878,4.7,70618.0,Destiny's Bounty,4.9
112,36.5878,4.0,31080.0,Modular Winter Vacation,3.5
113,85.3878,4.6,41340.0,Friendship House,4.0
114,36.5878,5.0,76096.0,Superman™ & Krypto™ Team-Up,5.0
115,92.2929,4.8,75172.0,Y-Wing Starfighter™,4.7
116,79.28779999999998,4.1,76078.0,Hulk vs. Red Hulk,3.7
117,19.4922,4.3,75173.0,Luke's Landspeeder™,4.5
118,12.1878,4.5,60157.0,Jungle Starter Set,4.9
119,181.986,4.5,10251.0,Brick Bank,4.7
120,54.8878,3.6,21034.0,London,4.7
121,36.5878,4.2,71248.0,Mission: Impossible™ Level Pack,4.5
122,48.7878,4.1,21036.0,Arc de Triomphe,4.4
123,60.9878,5.0,10846.0,Flo's Café,5.0
124,30.439,5.0,41315.0,Heartlake Surf Shop,4.5
125,73.1878,3.3,41324.0,Snow Resort Ski Lift,3.7
126,26.0971,4.0,72002.0,Twinfector,5.0
127,23.952,5.0,70638.0,Katana V11,5.0
128,97.37,5.0,41126.0,Heartlake Riding Club,5.0
129,37.9924,4.2,70903.0,The Riddler™ Riddle Racer,4.2
130,10.1322,4.0,31029.0,Cargo Heli,4.8
131,78.09289999999999,5.0,10813.0,Big Construction Site,5.0
132,24.99,2.2,10845.0,My First Carousel,2.2
133,23.1678,3.0,41614.0,Owen & Blue,5.0
134,103.6878,5.0,75929.0,Carnotaurus Gyrosphere Escape,5.0
135,48.7878,3.6,60154.0,Bus Station,3.3
136,40.2478,4.2,21032.0,Sydney,4.6
137,30.3924,4.0,31079.0,Sunshine Surfer Van,4.4
138,363.986,4.8,70620.0,NINJAGO® City,4.9
139,36.539,5.0,10759.0,Elastigirl's Rooftop Pursuit,5.0
140,60.9878,4.5,41187.0,Rosalyn's Healing Hideout,4.3
141,12.432,4.5,42084.0,Hook Loader,4.5
142,104.986,4.6,42064.0,Ocean Explorer,4.6
143,34.986,4.3,41183.0,The Goblin King's Evil Dragon,4.3
144,10.1322,3.0,41605.0,Thanos,5.0
145,12.1524,4.6,41599.0,Wonder Woman™,5.0
146,246.87,4.7,70618.0,Destiny's Bounty,4.9
147,54.8878,5.0,41323.0,Snow Resort Chalet,5.0
148,69.986,3.9,75177.0,First Order Heavy Scout Walker™,4.0
149,17.7429,4.8,75884.0,1968 Ford Mustang Fastback,4.9
150,14.8122,5.0,75887.0,Porsche 919 Hybrid,5.0
151,12.1878,2.3,41327.0,Mia's Bedroom,3.0
152,42.6878,4.4,75169.0,Duel on Naboo™,4.4
153,38.352,4.0,42074.0,Racing Yacht,4.8
154,36.5878,3.9,76085.0,Battle of Atlantis,4.2
155,42.6878,4.0,42074.0,Racing Yacht,4.8
156,19.152,4.2,75198.0,Tatooine™ Battle Pack,4.1
157,77.88,3.2,21035.0,Solomon R. Guggenheim Museum®,4.6
158,30.362,5.0,71247.0,Harry Potter™ Team Pack,5.0
159,25.398000000000003,3.0,41614.0,Owen & Blue,5.0
160,67.0878,4.7,70631.0,Garmadon's Volcano Lair,4.3
161,72.4971,5.0,10813.0,Big Construction Site,5.0
162,31.192200000000003,5.0,75888.0,Porsche 911 RSR and 911 Turbo 3.0,4.8
163,24.3878,4.5,60107.0,Fire Ladder Truck,4.5
164,31.192200000000003,4.2,70610.0,Flying Jelly Sub,4.6
165,10.9678,4.1,7280.0,Straight & Crossroad Plates,3.5
166,42.6878,5.0,45502.0,EV3 Large Servo Motor,5.0
167,60.9878,4.4,60166.0,Heavy-duty Rescue Helicopter,4.4
168,6.0878000000000005,2.7,10709.0,Orange Creativity Box,4.7
169,49.2971,5.0,45502.0,EV3 Large Servo Motor,5.0
170,24.1329,5.0,45506.0,EV3 Color Sensor,5.0
171,17.7429,4.3,75166.0,First Order Transport Speeder Battle Pack,4.6
172,42.6878,5.0,70639.0,Street Race of Snake Jaguar,4.7
173,329.3878,4.3,21137.0,The Mountain Cave,4.5
174,90.986,5.0,75211.0,Imperial TIE Fighter™,4.7
175,36.5878,5.0,10857.0,Piston Cup Race,5.0
176,121.7971,4.0,21134.0,The Waterfall Base,4.1
177,143.88,5.0,75930.0,Indoraptor Rampage at Lockwood Estate,5.0
178,85.3878,3.8,70643.0,Temple of Resurrection,4.2
179,49.99,3.8,75147.0,StarScavenger™,3.6
180,54.8878,4.6,75174.0,Desert Skiff Escape,4.6
181,27.2922,4.6,10696.0,LEGO® Medium Creative Brick Box,4.6
182,4.8678,4.3,71020.0,THE LEGO® BATMAN MOVIE Series 2,4.8
183,36.5878,5.0,41322.0,Snow Resort Ice Rink,4.5
184,24.3878,5.0,10847.0,Number Train,5.0
185,41.88,4.7,41150.0,Vaiana's Ocean Voyage,4.7
186,12.1878,4.0,41604.0,Iron Man MK50,4.7
187,19.99,3.0,41611.0,Marty McFly & Doc Brown,5.0
188,15.48,5.0,71344.0,Excalibur Batman™ Fun Pack,5.0
189,18.258,4.3,10692.0,LEGO® Creative Bricks,4.1
190,15.799,4.0,60178.0,Speed Record Car,5.0
191,10.1322,2.0,41608.0,Han Solo™,4.0
192,179.3922,4.7,60052.0,Cargo Train,4.4
193,249.99,4.3,21137.0,The Mountain Cave,4.5
194,19.4922,4.0,41310.0,Heartlake Gift Delivery,4.0
195,12.1878,4.5,42084.0,Hook Loader,4.5
196,189.9924,4.5,42078.0,Mack Anthem,4.7
197,163.2929,2.0,70357.0,Knighton Castle,2.6
198,38.352,4.5,60165.0,4 x 4 Response Unit,5.0
199,152.4878,5.0,21136.0,The Ocean Monument,5.0
200,15.799,4.1,7280.0,Straight & Crossroad Plates,3.5
201,91.439,3.7,21039.0,Shanghai,4.9
202,167.952,4.6,70917.0,The Ultimate Batmobile,4.6
203,91.698,4.6,70656.0,"garmadon, Garmadon, GARMADON!",4.9
204,146.3878,4.1,10258.0,London Bus,4.6
205,12.432,2.0,41609.0,Chewbacca™,3.0
206,12.138,4.5,41602.0,Rey,5.0
207,32.9278,3.9,2000414.0,Starter Kit,3.9
208,67.0878,4.2,75532.0,Scout Trooper™ & Speeder Bike™,4.5
209,19.4922,4.5,70349.0,Ruina's Lock & Roller,4.5
210,121.9878,4.5,60161.0,Jungle Exploration Site,4.3
211,38.987,2.2,10845.0,My First Carousel,2.2
212,24.3878,5.0,21141.0,The Zombie Cave,5.0
213,24.3878,4.3,60164.0,Sea Rescue Plane,4.3
214,121.9878,4.2,60141.0,Police Station,4.7
215,71.37,4.5,41187.0,Rosalyn's Healing Hideout,4.3
216,109.7878,4.7,70632.0,Quake Mech,4.5
217,9.7478,3.2,10700.0,Green Baseplate,2.6
218,91.4878,4.6,41314.0,Stephanie's House,4.1
219,30.4878,4.4,21312.0,Women of NASA,4.6
220,60.9878,4.7,70631.0,Garmadon's Volcano Lair,4.3
221,36.5878,4.2,60138.0,High-speed Chase,4.2
222,52.1971,5.0,41323.0,Snow Resort Chalet,5.0
223,24.3878,3.0,41614.0,Owen & Blue,5.0
224,34.986,5.0,10878.0,Rapunzel´s Tower,5.0
225,12.0,4.5,60177.0,Airshow Jet,4.5
226,54.8878,5.0,42075.0,First Responder,5.0
227,6.9860000000000015,4.3,10707.0,Red Creativity Box,4.5
228,54.8878,4.5,41193.0,Aira & the Song of the Wind Dragon,5.0
229,219.539,4.7,10243.0,Parisian Restaurant,4.9
230,18.0,5.0,10847.0,Number Train,5.0
231,124.7922,4.6,42039.0,24 Hours Race Car,4.8
232,51.87000000000001,4.1,21314.0,TRON: Legacy,4.4
233,12.1878,4.0,41604.0,Iron Man MK50,4.7
234,45.1278,4.6,8293.0,Power Functions Motor Set,4.5
235,23.952,4.2,7895.0,Switching Tracks,4.1
236,111.986,4.5,70617.0,Temple of The Ultimate Ultimate Weapon,4.8
237,168.87,4.7,75191.0,Jedi Starfighter™ With Hyperdrive,4.7
238,262.6929,3.3,71042.0,Silent Mary,4.5
239,103.87,3.6,70615.0,Fire Mech,4.2
240,27.986,4.5,21140.0,The Chicken Coop,4.5
241,54.8878,4.8,71242.0,Ghostbusters™ Story Pack,4.2
242,10.1322,3.9,60106.0,Fire Starter Set,4.1
243,31.7078,4.0,70918.0,The Bat-Dune Buggy,4.5
244,32.9278,3.9,2000414.0,Starter Kit,3.9
245,54.83900000000001,4.5,76098.0,Speed Force Freeze Pursuit,4.8
246,12.1878,4.3,10733.0,Mater's Junkyard,4.7
247,42.6878,5.0,45508.0,EV3 Infrared Beacon,5.0
248,9.8724,4.7,10714.0,Blue Baseplate,4.7
249,61.098,4.8,76084.0,The Ultimate Battle for Asgard,4.3
250,263.952,3.9,75060.0,Slave I,4.8
251,199.99,4.2,10257.0,Carousel,4.4
252,48.7878,5.0,10744.0,Thunder Hollow Crazy 8 Race,5.0
253,223.986,4.9,10247.0,Ferris Wheel,4.9
